test -nt -t; echo $?
test abc -ot 1 /; echo $?
[ abc -ot 1 / ]; echo $?
test /nonexistent '!='; echo $?
[ /nonexistent '!=' ]; echo $?
test -g 0 -c; echo $?
[ -g 0 -c ]; echo $?
test -p -- 0x1 '(' 1; echo $?
[ -p -- 0x1 '(' 1 ]; echo $?
test -n -a; echo $?
[ -n -a ]; echo $?
test -w '!=' '('; echo $?
[ -w '!=' '(' ]; echo $?
test -eq -d; echo $?
[ -eq -d ]; echo $?
test y '<' -1 -O -u -n; echo $?
[ y '<' -1 -O -u -n ]; echo $?
test '(' -p ')'; echo $?
[ '(' -p ')' ]; echo $?
test ')' 0 -1 /etc/passwd -ne; echo $?
[ ')' 0 -1 /etc/passwd -ne ]; echo $?
test -a -x 2; echo $?
[ -a -x 2 ]; echo $?
test -b '' = y -lt /; echo $?
[ -b '' = y -lt / ]; echo $?
test -ne -ge -gt -1; echo $?
[ -ne -ge -gt -1 ]; echo $?
test -i -O -L -d -le; echo $?
[ -i -O -L -d -le ]; echo $?
test -ot ')'; echo $?
[ -ot ')' ]; echo $?
test 2 -ge '(' -ne -b -f; echo $?
[ 2 -ge '(' -ne -b -f ]; echo $?
test -b -r -ot 0; echo $?
[ -b -r -ot 0 ]; echo $?
test -O / -gt -s; echo $?
[ -O / -gt -s ]; echo $?
test -a -u -lt -k -ne 2; echo $?
[ -a -u -lt -k -ne 2 ]; echo $?
test -u -eq -1 -z; echo $?
[ -u -eq -1 -z ]; echo $?
test /etc/passwd 0x1 -S -L; echo $?
[ /etc/passwd 0x1 -S -L ]; echo $?
test -L -i --; echo $?
[ -L -i -- ]; echo $?
test = -O; echo $?
[ = -O ]; echo $?
test -eq '!=' '(' ')' 0x1 -c; echo $?
[ -eq '!=' '(' ')' 0x1 -c ]; echo $?
test -w /etc/passwd -G 0 -gt; echo $?
[ -w /etc/passwd -G 0 -gt ]; echo $?
test -le -ot -s -lt -S -d; echo $?
[ -le -ot -s -lt -S -d ]; echo $?
test -e -e -o -r x -u; echo $?
[ -e -e -o -r x -u ]; echo $?
test -ef -b -u '<'; echo $?
[ -ef -b -u '<' ]; echo $?
test abc =; echo $?
[ abc = ]; echo $?
test -G -s '!' '!='; echo $?
[ -G -s '!' '!=' ]; echo $?
test -O -le y; echo $?
[ -O -le y ]; echo $?
test -nt -w 1 x -e; echo $?
[ -nt -w 1 x -e ]; echo $?
test -- -g -n; echo $?
[ -- -g -n ]; echo $?
test /etc/passwd -1 -w -r; echo $?
[ /etc/passwd -1 -w -r ]; echo $?
test = -e '<'; echo $?
[ = -e '<' ]; echo $?
test -ef -S -c -t; echo $?
[ -ef -S -c -t ]; echo $?
test -L -L -- 0; echo $?
[ -L -L -- 0 ]; echo $?
test -ef -t '<' '>' -o; echo $?
[ -ef -t '<' '>' -o ]; echo $?
test -gt -le -n '!=' /nonexistent -L; echo $?
[ -gt -le -n '!=' /nonexistent -L ]; echo $?
test -lt -ne; echo $?
[ -lt -ne ]; echo $?
test -L '!=' -k -S '!='; echo $?
[ -L '!=' -k -S '!=' ]; echo $?
test -a ')' 0 -le -ne -s; echo $?
[ -a ')' 0 -le -ne -s ]; echo $?
test '' -x / -gt -z; echo $?
[ '' -x / -gt -z ]; echo $?
test -s -b -nt -ot -d -i; echo $?
[ -s -b -nt -ot -d -i ]; echo $?
test /etc/passwd -z -ot y -O -z; echo $?
[ /etc/passwd -z -ot y -O -z ]; echo $?
test -gt = -ot 0 -g; echo $?
[ -gt = -ot 0 -g ]; echo $?
test = -nt; echo $?
[ = -nt ]; echo $?
test '<' 0; echo $?
[ '<' 0 ]; echo $?
test '<' abc; echo $?
[ '<' abc ]; echo $?
test -ge /etc/passwd '!=' -o; echo $?
[ -ge /etc/passwd '!=' -o ]; echo $?
test -a /nonexistent -G 0x1 -le '<'; echo $?
[ -a /nonexistent -G 0x1 -le '<' ]; echo $?
test -- -f x -ot; echo $?
[ -- -f x -ot ]; echo $?
test '' x -o -nt y -k; echo $?
[ '' x -o -nt y -k ]; echo $?
test -le '!' -G -a -e; echo $?
[ -le '!' -G -a -e ]; echo $?
test -t -x -r '(' -O -ot; echo $?
[ -t -x -r '(' -O -ot ]; echo $?
test -lt -ne -nt -o /etc/passwd; echo $?
[ -lt -ne -nt -o /etc/passwd ]; echo $?
test -ge -r -d; echo $?
[ -ge -r -d ]; echo $?
test -gt -ne -x -G; echo $?
[ -gt -ne -x -G ]; echo $?
test /nonexistent -x -gt y; echo $?
[ /nonexistent -x -gt y ]; echo $?
test -o -nt -t -x -e /etc/passwd; echo $?
[ -o -nt -t -x -e /etc/passwd ]; echo $?
test -eq -L '>' x -e; echo $?
[ -eq -L '>' x -e ]; echo $?
test -n -x abc -S -t -ge; echo $?
[ -n -x abc -S -t -ge ]; echo $?
test -u -c -u /nonexistent; echo $?
[ -u -c -u /nonexistent ]; echo $?
test -O -eq -G; echo $?
[ -O -eq -G ]; echo $?
test -f x -w 0; echo $?
[ -f x -w 0 ]; echo $?
test 1 -t -nt 1; echo $?
[ 1 -t -nt 1 ]; echo $?
test -a -h; echo $?
[ -a -h ]; echo $?
test -c -ge -e; echo $?
[ -c -ge -e ]; echo $?
test -nt -o; echo $?
[ -nt -o ]; echo $?
test -x ')' -c '>' -d -o; echo $?
[ -x ')' -c '>' -d -o ]; echo $?
test -g '!=' ''; echo $?
[ -g '!=' '' ]; echo $?
test '(' '('; echo $?
[ '(' '(' ]; echo $?
test '(' -z ')' -eq; echo $?
[ '(' -z ')' -eq ]; echo $?
test -w / -lt 1 -ot; echo $?
[ -w / -lt 1 -ot ]; echo $?
test -c -t -d -o '!'; echo $?
[ -c -t -d -o '!' ]; echo $?
test '!' -c; echo $?
[ '!' -c ]; echo $?
test '!=' -a -1 -t; echo $?
[ '!=' -a -1 -t ]; echo $?
test -gt -ef -nt -S; echo $?
[ -gt -ef -nt -S ]; echo $?
test -d -ge; echo $?
[ -d -ge ]; echo $?
test / -i -u -a; echo $?
[ / -i -u -a ]; echo $?
test y ')' -ot y -le; echo $?
[ y ')' -ot y -le ]; echo $?
test 2 -1 -f; echo $?
[ 2 -1 -f ]; echo $?
test -d -c; echo $?
[ -d -c ]; echo $?
test -L '!=' 2 --; echo $?
[ -L '!=' 2 -- ]; echo $?
test -g -o '!=' '!=' -S '>'; echo $?
[ -g -o '!=' '!=' -S '>' ]; echo $?
test 0 -k -le 1 -le -b; echo $?
[ 0 -k -le 1 -le -b ]; echo $?
test -a -L -s /; echo $?
[ -a -L -s / ]; echo $?
test = '>' -c; echo $?
[ = '>' -c ]; echo $?
test y /etc/passwd '>' / x; echo $?
[ y /etc/passwd '>' / x ]; echo $?
test -z 2 -ne -o; echo $?
[ -z 2 -ne -o ]; echo $?
test -a -le; echo $?
[ -a -le ]; echo $?
test -gt -nt --; echo $?
[ -gt -nt -- ]; echo $?
test -b -p / -d -r -t; echo $?
[ -b -p / -d -r -t ]; echo $?
test -ot -a '!=' -a; echo $?
[ -ot -a '!=' -a ]; echo $?
test -i -z -d -p 1; echo $?
[ -i -z -d -p 1 ]; echo $?
test -f -eq -g; echo $?
[ -f -eq -g ]; echo $?
test -ef -1 1 -a x; echo $?
[ -ef -1 1 -a x ]; echo $?
test / -L -r -b; echo $?
[ / -L -r -b ]; echo $?
test /nonexistent -u; echo $?
[ /nonexistent -u ]; echo $?
test -ef -b -g -lt; echo $?
[ -ef -b -g -lt ]; echo $?
test -a -t 1; echo $?
[ -a -t 1 ]; echo $?
test -e -ot -u -a -L; echo $?
[ -e -ot -u -a -L ]; echo $?
test -ef y -eq; echo $?
[ -ef y -eq ]; echo $?
test -L -o -g -f -k -1; echo $?
[ -L -o -g -f -k -1 ]; echo $?
test /nonexistent -ge -L -a -r; echo $?
[ /nonexistent -ge -L -a -r ]; echo $?
test -1 '>' -w -p '>'; echo $?
[ -1 '>' -w -p '>' ]; echo $?
test '!' 0 -S -n; echo $?
[ '!' 0 -S -n ]; echo $?
test -o -e; echo $?
[ -o -e ]; echo $?
test '!=' x -g -s -S -h; echo $?
[ '!=' x -g -s -S -h ]; echo $?
test -f -k '(' '>' '!'; echo $?
[ -f -k '(' '>' '!' ]; echo $?
test 1 -1; echo $?
[ 1 -1 ]; echo $?
test -t -L -ne -g '>'; echo $?
[ -t -L -ne -g '>' ]; echo $?
test -le -n -o '!=' -p =; echo $?
[ -le -n -o '!=' -p = ]; echo $?
test -- '<' ')' -d '>'; echo $?
[ -- '<' ')' -d '>' ]; echo $?
test '>' -g 0x1 -ot -k -p; echo $?
[ '>' -g 0x1 -ot -k -p ]; echo $?
test -n -p x x ')' -S; echo $?
[ -n -p x x ')' -S ]; echo $?
test abc -ef -t -g; echo $?
[ abc -ef -t -g ]; echo $?
test '!=' '!=' -nt -r; echo $?
[ '!=' '!=' -nt -r ]; echo $?
test = -le; echo $?
[ = -le ]; echo $?
test -ge -u = -1 -r; echo $?
[ -ge -u = -1 -r ]; echo $?
test -u -S -O -h -d; echo $?
[ -u -S -O -h -d ]; echo $?
test -o -- x /nonexistent '<' -S; echo $?
[ -o -- x /nonexistent '<' -S ]; echo $?
test -u -S -ge; echo $?
[ -u -S -ge ]; echo $?
test -f abc -eq; echo $?
[ -f abc -eq ]; echo $?
test -a -t x -h -g -s; echo $?
[ -a -t x -h -g -s ]; echo $?
test -i -g; echo $?
[ -i -g ]; echo $?
test -s -s; echo $?
[ -s -s ]; echo $?
test -ef -ot -k -ge 0 '>'; echo $?
[ -ef -ot -k -ge 0 '>' ]; echo $?
test -ef -b 0 -b -o; echo $?
[ -ef -b 0 -b -o ]; echo $?
test -ne -i; echo $?
[ -ne -i ]; echo $?
test / -s -g -ge; echo $?
[ / -s -g -ge ]; echo $?
test '!=' -r x; echo $?
[ '!=' -r x ]; echo $?
test -nt -x -G -S; echo $?
[ -nt -x -G -S ]; echo $?
test -lt -s x -le -lt; echo $?
[ -lt -s x -le -lt ]; echo $?
test -a -g -o; echo $?
[ -a -g -o ]; echo $?
test -x -a; echo $?
[ -x -a ]; echo $?
test 0x1 /etc/passwd -o 2; echo $?
[ 0x1 /etc/passwd -o 2 ]; echo $?
test 1 -le -lt -f; echo $?
[ 1 -le -lt -f ]; echo $?
test -- -d -a; echo $?
[ -- -d -a ]; echo $?
test -r -u; echo $?
[ -r -u ]; echo $?
test -z -t -n /etc/passwd -G; echo $?
[ -z -t -n /etc/passwd -G ]; echo $?
test / -ef -L '('; echo $?
[ / -ef -L '(' ]; echo $?
test -g -a; echo $?
[ -g -a ]; echo $?
test /etc/passwd '!' / -k; echo $?
[ /etc/passwd '!' / -k ]; echo $?
test -d '<'; echo $?
[ -d '<' ]; echo $?
test -le '!' -a -gt =; echo $?
[ -le '!' -a -gt = ]; echo $?
test -i -nt '!='; echo $?
[ -i -nt '!=' ]; echo $?
test -i -r; echo $?
[ -i -r ]; echo $?
test '(' -ge -g -nt; echo $?
[ '(' -ge -g -nt ]; echo $?
test -b -ge -g -eq 0 -L; echo $?
[ -b -ge -g -eq 0 -L ]; echo $?
test -i 0x1 -L -1; echo $?
[ -i 0x1 -L -1 ]; echo $?
test -nt -c 0 -h; echo $?
[ -nt -c 0 -h ]; echo $?
test 2 -nt abc -L; echo $?
[ 2 -nt abc -L ]; echo $?
test ')' -c -a -eq -G; echo $?
[ ')' -c -a -eq -G ]; echo $?
test -1 -w 0x1 '(' -- '('; echo $?
[ -1 -w 0x1 '(' -- '(' ]; echo $?
test -c -z -n; echo $?
[ -c -z -n ]; echo $?
test -nt '>' '!=' -k -gt '>'; echo $?
[ -nt '>' '!=' -k -gt '>' ]; echo $?
test -eq -d -ne -L -k; echo $?
[ -eq -d -ne -L -k ]; echo $?
test -ot -- -w -i -g; echo $?
[ -ot -- -w -i -g ]; echo $?
test 0 -t -r; echo $?
[ 0 -t -r ]; echo $?
test -s -x '(' 1 -c ''; echo $?
[ -s -x '(' 1 -c '' ]; echo $?
test -g -e -lt ''; echo $?
[ -g -e -lt '' ]; echo $?
test -d -g ')' '!' -G -s; echo $?
[ -d -g ')' '!' -G -s ]; echo $?
test -ge -x; echo $?
[ -ge -x ]; echo $?
test -z -ot; echo $?
[ -z -ot ]; echo $?
test '>' -eq = -u; echo $?
[ '>' -eq = -u ]; echo $?
test -a -s y -k ''; echo $?
[ -a -s y -k '' ]; echo $?
test -z -1 0; echo $?
[ -z -1 0 ]; echo $?
test -gt -z -e y; echo $?
[ -gt -z -e y ]; echo $?
test -- -r -S; echo $?
[ -- -r -S ]; echo $?
test 0 '<' -ne; echo $?
[ 0 '<' -ne ]; echo $?
test 0 -ge -L -eq -O /; echo $?
[ 0 -ge -L -eq -O / ]; echo $?
test -h -g -s; echo $?
[ -h -g -s ]; echo $?
test -x '>' -z -c -o abc; echo $?
[ -x '>' -z -c -o abc ]; echo $?
test -ot '!' -le -nt; echo $?
[ -ot '!' -le -nt ]; echo $?
test /nonexistent -f '' -eq; echo $?
[ /nonexistent -f '' -eq ]; echo $?
test -o -G -nt; echo $?
[ -o -G -nt ]; echo $?
test -b -z '(' ')'; echo $?
[ -b -z '(' ')' ]; echo $?
test / -S -gt y; echo $?
[ / -S -gt y ]; echo $?
test -w /etc/passwd -u '(' -k abc; echo $?
[ -w /etc/passwd -u '(' -k abc ]; echo $?
test -t -L -S; echo $?
[ -t -L -S ]; echo $?
test /nonexistent -L -- -gt -s; echo $?
[ /nonexistent -L -- -gt -s ]; echo $?
test -f = 0 1 x -ot; echo $?
[ -f = 0 1 x -ot ]; echo $?
test -f -g -k = -ne -nt; echo $?
[ -f -g -k = -ne -nt ]; echo $?
test -- '<' '' '!=' -a; echo $?
[ -- '<' '' '!=' -a ]; echo $?
test -k -d; echo $?
[ -k -d ]; echo $?
test y -i; echo $?
[ y -i ]; echo $?
test -nt 1 -g; echo $?
[ -nt 1 -g ]; echo $?
test -i /etc/passwd -t '!' ')'; echo $?
[ -i /etc/passwd -t '!' ')' ]; echo $?
test '<' -g -G 0x1 -ge -k; echo $?
[ '<' -g -G 0x1 -ge -k ]; echo $?
test -G -gt -k /nonexistent -ot =; echo $?
[ -G -gt -k /nonexistent -ot = ]; echo $?
test ')' '>' -gt 0 '' -h; echo $?
[ ')' '>' -gt 0 '' -h ]; echo $?
test -d -L '(' 0 -n ''; echo $?
[ -d -L '(' 0 -n '' ]; echo $?
test -ot 1 -- -ef; echo $?
[ -ot 1 -- -ef ]; echo $?
test 1 -z -ef -O -u -o; echo $?
[ 1 -z -ef -O -u -o ]; echo $?
test -r -lt -S -t -eq; echo $?
[ -r -lt -S -t -eq ]; echo $?
test -k / -p 0 -ge; echo $?
[ -k / -p 0 -ge ]; echo $?
test -o 1; echo $?
[ -o 1 ]; echo $?
test x '<' -ne /nonexistent -nt; echo $?
[ x '<' -ne /nonexistent -nt ]; echo $?
test -n abc -d 1 -n; echo $?
[ -n abc -d 1 -n ]; echo $?
test -G -nt -k; echo $?
[ -G -nt -k ]; echo $?
test -O -h x '>' ')'; echo $?
[ -O -h x '>' ')' ]; echo $?
test -a -d x ')' -O -x; echo $?
[ -a -d x ')' -O -x ]; echo $?
test '!=' -g; echo $?
[ '!=' -g ]; echo $?
test -r -S '>' -p; echo $?
[ -r -S '>' -p ]; echo $?
test 0x1 -ef 2; echo $?
[ 0x1 -ef 2 ]; echo $?
test -- -- '<'; echo $?
[ -- -- '<' ]; echo $?
test -eq '!=' -d -x; echo $?
[ -eq '!=' -d -x ]; echo $?
test 2 =; echo $?
[ 2 = ]; echo $?
test -lt -w -p -nt -n -gt; echo $?
[ -lt -w -p -nt -n -gt ]; echo $?
test '(' -d -ot -eq -- -nt; echo $?
[ '(' -d -ot -eq -- -nt ]; echo $?
test ')' -nt -S y -lt; echo $?
[ ')' -nt -S y -lt ]; echo $?
test -S y 1 -o; echo $?
[ -S y 1 -o ]; echo $?
test /nonexistent -d y 2 -L; echo $?
[ /nonexistent -d y 2 -L ]; echo $?
